StudyID;Title;Authors;Year_publication;StudyRef;MALE_SZ;FEMALE_SZ;MALE_HC;FEMALE_HC;AGE_M_SZ;AGE_SD_SZ;AGE_M_HC;AGE_SD_HC;EDUCATION_M_SZ;EDUCATION_SD_SZ;EDUCATION_M_HC;EDUCATION_SD_HC;SAMPLE_SIZE_SZ;SAMPLE_SIZE_CT;PITCH_F0_HC_M;PITCH_F0_HC_SD;PITCH_F0_SZ_M;PITCH_F0_SZ_SD;pitch_f0_variability;PITCH_F0SD_HC_M;PITCH_F0SD_HC_SD;PITCH_F0SD_SZ_M;PITCH_F0SD_SZ_SD;MeanES;VarianceES;SdES
1;Emotional self-other voice processing in schizophrenia and its relationship with hallucinations: ERP evidence.;Pinheiro AP, Rezaii N, Rauber A, Nestor PG, Spencer KM, Niznikiewicz M.;2016;Pinheiro et al. (2016);12;5;13;5;48.29;8.49;49.53;4.4800000000000004;13.69;2.33;15.06;1.91;17;18;137.2466667;29.98333333;148.0433333;23.89666667;#I/T;#I/T;#I/T;#I/T;#I/T;#I/T;#I/T;#I/T
3;"Associations of acoustically measured tongue jaw movements and
portion of time speaking with negative symptom severity in patients
with schizophrenia in Italy and the United States";Bernardini F, Lunden A, Covington M, Broussard B, Halpern B, Alolayan Y, Crisafio A, Pauselli L, Balducci PM, Capulong L, Attademo L, Lucarini E, Salierno G, Natalicchi L, Quartesan R, Compton MT;2016;Bernardini et al. (2016)_1;13;7;#I/T;#I/T;35.4;11.2;#I/T;#I/T;12.6;3.8;#I/T;#I/T;20;#I/T;#I/T;#I/T;136.4408607;31.93596356;Log10  Hz;#I/T;#I/T;0.0875;0.0394;#I/T;#I/T;#I/T
4;"Associations of acoustically measured tongue jaw movements and
portion of time speaking with negative symptom severity in patients
with schizophrenia in Italy and the United States";Bernardini F, Lunden A, Covington M, Broussard B, Halpern B, Alolayan Y, Crisafio A, Pauselli L, Balducci PM, Capulong L, Attademo L, Lucarini E, Salierno G, Natalicchi L, Quartesan R, Compton MT;2016;Bernardini et al. (2016)_2;13;7;#I/T;#I/T;33.6;10.1;#I/T;#I/T;12.2;2.4;#I/T;#I/T;20;#I/T;#I/T;#I/T;118.9343709;30.24209235;Log10  Hz;#I/T;#I/T;0.0834;0.0242;#I/T;#I/T;#I/T
5;Can the Acoustic Analysis of Expressive Prosody Discriminate Schizophrenia?;Martínez-Sánchez F, Muela-Martínez JA, Cortés-Soto P, García Meilán JJ, Vera Ferrándiz JA, Egea Caparrós A, Pujante Valverde IM.;2015;Martínez-Sánchez et al. (2015);32;13;22;13;39.49;10.89;35.340000000000003;10.48;10.4;"2,63197
 
";11.6571;3.3426200000000001;45;35;156.57;43.89;143.02;40.33;hz;29.67;8.32;27.5;10.36;-0.225631231;0.051111835;0.226079267
7;A comparison of clinical ratings with vocal acoustic measures of flat affect and alogia.;Alpert, M., Shaw, R. J., Pouget, E. R., & Lim, K. O.;2002;Alpert et al. (2002);30;0;#I/T;#I/T;42;9;#I/T;#I/T;NR;NR;#I/T;#I/T;30;#I/T;#I/T;#I/T;#I/T;#I/T;Frequency variance in semitones;#I/T;#I/T;0.5;0.28;#I/T;#I/T;#I/T
8;Acoustic and temporal analysis of speech: A potential biomarker for schizophrenia.;Rapcan, V., D’Arcy, S., Yeap, S., Afzal, N., Thakore, J., & Reilly, R. B.;2010;Rapcan et al. (2010);27;12;8;10;42.3;13.5;40.5;12.9;NR;NR;NR;NR;39;18;#I/T;#I/T;#I/T;#I/T;Relative variaton in local pitch - coefficient variation ok;0.24;0.08;0.22;0.05;-0.324051681;0.082117717;0.286561891
11;"Higher fundamental voice frequency is
related to extrapyramidal symptoms
in schizophrenia";Graux, J., Courtine, J. B., Bruneau, N., Camus, V., & El-Hage, W.;2015;Graux et al. (2011);26;0;26;0;30;6;29.3;8;12;4;NR;NR;26;26;112;14;123;19;#I/T;#I/T;#I/T;#I/T;#I/T;#I/T;#I/T;#I/T
14;Computerized measurement of negative symptoms in schizophrenia.;Cohen, A. S., Alpert, M., Nienow, T. M., Dinzeo, T. J., & Docherty, N. M.;2008;Cohen et al. (2008);44;16;13;6;41.547666666666672;8.2149999999999999;38.32;10.97;12.001333333333333;1.8916666666666668;14.21;1.44;60;19;#I/T;#I/T;#I/T;#I/T;SD of F0 IN hz;21.56;6.78;17.64266667;7.277333333;-0.541449236;0.071153735;0.266746574
17;"The effects of oxytocin and galantamine on
objectively-defined vocal and facial expression: Data from the CIDAR study.
";Cohen, A. S., Mitchell, K. R., Strauss, G. P., Blanchard, J. J., Buchanan, R. W., Kelly, D. L., ... & Carpenter, W. T.;2017;Cohen et al. (2017);#I/T;#I/T;#I/T;#I/T;#I/T;#I/T;#I/T;#I/T;#I/T;#I/T;#I/T;#I/T;40;#I/T;#I/T;#I/T;#I/T;#I/T;"standard deviation of the fundamental frequency
values computedwithin a voiced epoch [i.e., an “utterance”], then averaged
across utterances";#I/T;#I/T;2.42;1.113333333;#I/T;#I/T;#I/T
20;On the boundaries of blunt affect/alogia across severe mental illness: implications for Research Domain Criteria.;Cohen, A. S., Najolia, G. M., Kim, Y., & Dinzeo, T. J.;2012;Cohen et al. (2012);16;10;#I/T;#I/T;39.869999999999997;9.9600000000000009;#I/T;#I/T;NR;NR;#I/T;#I/T;26;#I/T;#I/T;#I/T;#I/T;#I/T;standard deviation of the standard deviation of the F0 (multiplied by a factor of 100);#I/T;#I/T;0.211666667;0.115833333;#I/T;#I/T;#I/T
